"species_a","species_b","sp_comb","Phylum_taxo_q0","Phylum_taxo_q1","Phylum_taxo_q2","Phylum_phylo_q0","Phylum_phylo_q1","Phylum_phylo_q2","Class_taxo_q0","Class_taxo_q1","Class_taxo_q2","Class_phylo_q0","Class_phylo_q1","Class_phylo_q2","Order_taxo_q0","Order_taxo_q1","Order_taxo_q2","Order_phylo_q0","Order_phylo_q1","Order_phylo_q2","Family_taxo_q0","Family_taxo_q1","Family_taxo_q2","Family_phylo_q0","Family_phylo_q1","Family_phylo_q2","Genus_taxo_q0","Genus_taxo_q1","Genus_taxo_q2","Genus_phylo_q0","Genus_phylo_q1","Genus_phylo_q2","OTU_taxo_q0","OTU_taxo_q1","OTU_taxo_q2","OTU_phylo_q0","OTU_phylo_q1","OTU_phylo_q2"
"Diplodus_annularis","Boops_boops","Boops_boops__Diplodus_annularis",0.25,0.098965280466708,0.0644789473058087,0.216578660474801,0.0798678054536535,0.0380304353333087,0.166666666666667,0.119082529839999,0.108612623111877,0.13999761634179,0.0882127368011929,0.0477902029885438,0.260869565217391,0.225555088710989,0.161324834955491,0.21214846148122,0.134050361890042,0.0589993087268634,0.242424242424242,0.296898333691206,0.322406698895006,0.207162380878755,0.188085497598892,0.138879801908757,0.458646616541353,0.465038329846758,0.425153039699395,0.364497728166365,0.21251112128741,0.0768648404736743,0.674226804123711,0.912414507356087,0.982133295022492,0.52800536063993,0.289123359161199,0.0848691533411881
"Diplodus_puntazzo","Boops_boops","Boops_boops__Diplodus_puntazzo",0.157894736842105,0.197247287745292,0.126611123371561,0.135386188031626,0.159530199615053,0.0710376787709055,0.172413793103448,0.324831898636061,0.308473602059274,0.119900600654382,0.234301286770872,0.119294940924417,0.291666666666667,0.59011129491821,0.669149823785562,0.216410109732807,0.343585776092237,0.168040519307749,0.333333333333333,0.665786713815554,0.745611270047267,0.245380232430508,0.42931901462533,0.290869077470673,0.564516129032258,0.77196243308767,0.844267789538856,0.411532466189826,0.396396219410032,0.133053389922022,0.760204081632653,0.940647791653599,0.986926532312575,0.552061675156881,0.402161253645433,0.12418376923666
"Diplodus_sargus","Boops_boops","Boops_boops__Diplodus_sargus",0.125,0.032500302059526,0.0157254985811823,0.110051202899866,0.0257983529639527,0.00967265342532553,0.12,0.121911380519969,0.0962638729120973,0.0987372393813257,0.0852267315665429,0.0411887253055636,0.255813953488372,0.225263534905126,0.123395114369407,0.201789225646511,0.128832772436871,0.0463972555425041,0.419354838709677,0.27138527646467,0.121042038771932,0.344169609409221,0.1708795548562,0.0650315927577003,0.583333333333333,0.474921144279541,0.445880524417086,0.398364005682951,0.191208100857259,0.05562732794878,0.665217391304348,0.868291072373149,0.962020328980858,0.51184703174775,0.232425227530324,0.0524557910082408
"Diplodus_vulgaris","Boops_boops","Boops_boops__Diplodus_vulgaris",0.176470588235294,0.0690856601143337,0.0673605043134189,0.145924296546749,0.0554554581133533,0.0424251887870195,0.185185185185185,0.168693679944843,0.221633462022746,0.129676804790829,0.124677901254787,0.100841758824332,0.294117647058824,0.245797098214853,0.25804013326364,0.208176889902695,0.157186544700692,0.0974933209520468,0.405405405405405,0.316182578629187,0.314861351467903,0.324844015197282,0.215126183208364,0.169692341341651,0.486842105263158,0.574837138284231,0.523516368099207,0.36748830178038,0.240308617946394,0.0958521471203164,0.703448275862069,0.888001997075662,0.96847822452628,0.562520715283348,0.270916677249879,0.0951597866377878
"Lithognathus_mormyrus","Boops_boops","Boops_boops__Lithognathus_mormyrus",0.263157894736842,0.0601820745358042,0.0330769006288634,0.236599538032962,0.0484929690459537,0.0200315365264938,0.214285714285714,0.179663510550387,0.154476583593537,0.186666975891644,0.130275543312782,0.0666759821845246,0.345454545454545,0.304659300023117,0.232227916531132,0.267021858806852,0.177255951089335,0.0779987258563348,0.342105263157895,0.491273359983099,0.471551852915012,0.244739744217277,0.287240216739039,0.1693867119473,0.562130177514793,0.604493933447645,0.501320690775718,0.405934481860506,0.275770544028694,0.0857018858962444,0.793333333333333,0.947565920093187,0.987940629306306,0.592211829316246,0.315217022677548,0.0830285931562873
"Oblada_melanura","Boops_boops","Boops_boops__Oblada_melanura",0.176470588235294,0.110186359229692,0.102304225356049,0.145924296546749,0.0878608847051134,0.0638581215589689,0.12,0.156532623961734,0.223136582174464,0.0885790967430873,0.119196642693626,0.106494664269754,0.238095238095238,0.175088974323658,0.23720104797895,0.156288942068708,0.12782095124567,0.106933027558044,0.275862068965517,0.294858023525641,0.346871841076733,0.183413108850751,0.207944226718044,0.201101125181403,0.52212389380531,0.504789692531149,0.487260810981839,0.348918213474172,0.235055711621617,0.11878578642615,0.716157205240175,0.938430691721525,0.995620135743466,0.540187053959669,0.251919090126409,0.114048041258173
"Pagellus_acarne","Boops_boops","Boops_boops__Pagellus_acarne",0.222222222222222,0.0680918496893945,0.0339434025066321,0.19753063289595,0.0547670188458911,0.0198975202409697,0.214285714285714,0.104074081244403,0.0713180339116453,0.168411664209843,0.0754870192680599,0.0309686682743173,0.333333333333333,0.195630658564887,0.101076105427539,0.252281221890398,0.110725793176319,0.0361304476733966,0.380281690140845,0.249330364816412,0.140410733424557,0.277461151328043,0.148083177424824,0.0567179048075608,0.541176470588235,0.471580619934481,0.404410265271999,0.395627629166087,0.195158576064753,0.0473964139663772,0.680327868852459,0.843129777442588,0.950787651748999,0.566516536590692,0.222318714476622,0.0421806603752408
"Pagellus_erythrinus","Boops_boops","Boops_boops__Pagellus_erythrinus",0.125,0.387343765895865,0.352621806250363,0.09932438153913,0.288623765811133,0.174580009987148,0.166666666666667,0.469097036442946,0.627098476517758,0.103058363652755,0.335515940274716,0.226650297973777,0.291666666666667,0.609417257710753,0.768521735731501,0.201332593687348,0.404062915745927,0.242053353588125,0.393939393939394,0.631615893894268,0.80314166236362,0.273878379560882,0.484067572793603,0.401173247205144,0.576642335766423,0.765966746701116,0.873293424217415,0.420046525247659,0.442173107476462,0.211809635571136,0.676328502415459,0.843708725542827,0.922246897002042,0.524841040874175,0.43088612631322,0.192308949272883
"Pagrus_pagrus","Boops_boops","Boops_boops__Pagrus_pagrus",0.176470588235294,0.0660688370703617,0.0459291272464961,0.145924296546749,0.0535797399721885,0.0279199685007188,0.153846153846154,0.162150156574945,0.178423416281548,0.103562921331811,0.121264509678193,0.0803258586598965,0.320754716981132,0.225931601252962,0.235624976107252,0.224084831019228,0.151543567551054,0.089578315567862,0.402597402597403,0.320128106376858,0.328445984176328,0.305503578622091,0.223528267728822,0.171066394443289,0.565217391304348,0.541767842611655,0.49030760524669,0.431576817232709,0.247601527099598,0.0918573249331969,0.742351046698873,0.919947017201714,0.978918990148212,0.596005105454346,0.270415935339603,0.0874105019278606
"Sarpa_salpa","Boops_boops","Boops_boops__Sarpa_salpa",0.25,0.0846558169200913,0.112197441811754,0.214931354425294,0.070185848096632,0.0744891139178285,0.2,0.0983540922919977,0.114701491490734,0.164233165534681,0.0765099960483804,0.0676128777895693,0.260869565217391,0.106938091530895,0.115029601658229,0.211889069345479,0.0803011036584256,0.0673980838416228,0.315068493150685,0.146995494922195,0.205603267161483,0.256189510356845,0.114736886252915,0.131789022839547,0.392405063291139,0.324423172679057,0.299843981090185,0.309233819094707,0.149917240365164,0.0919518024279999,0.55052790346908,0.7995924077938,0.914142439894216,0.450986746358778,0.224324300033931,0.0818728653053367
"Sparus_aurata","Boops_boops","Boops_boops__Sparus_aurata",0.125,0.0644523885375758,0.096378077278473,0.0993243815391298,0.0536929476546133,0.0642712081716892,0.0833333333333333,0.194915292039757,0.326080572214916,0.051350222793908,0.147730537536806,0.165722432175886,0.269230769230769,0.247864815412152,0.386761208392109,0.174181308166124,0.173794533471925,0.175200765253787,0.351351351351351,0.323391159595648,0.436357972238028,0.26516429871324,0.23534826037065,0.284922528414065,0.54140127388535,0.556669483891972,0.615011325197736,0.376641270007791,0.250858921582406,0.179350293130244,0.752613240418119,0.920936916306564,0.98245907494062,0.569231100633662,0.272498147861713,0.170231831951537
"Diplodus_puntazzo","Diplodus_annularis","Diplodus_annularis__Diplodus_puntazzo",0.263157894736842,0.191673655386002,0.131970021922103,0.237599708101367,0.150381775893306,0.0641282908403855,0.241379310344828,0.280842484417577,0.289338581762853,0.201375452529243,0.199887808941378,0.0948693335027433,0.384615384615385,0.424321891669507,0.559973030214016,0.301811891839773,0.256345649820693,0.117677304243117,0.323076923076923,0.481630130788788,0.599214250161196,0.260775240485267,0.307313198570047,0.204985309567783,0.609756097560976,0.659027726809372,0.76559424564639,0.43969781138837,0.311633953227255,0.0984170601344927,0.721040189125296,0.874222025654659,0.939300702558845,0.589613480167096,0.315834101863569,0.0837853075980175
"Diplodus_sargus","Diplodus_annularis","Diplodus_annularis__Diplodus_sargus",0.25,0.0993462382125625,0.0892624087422513,0.22967194449863,0.0789141517039798,0.0492399437552711,0.2,0.150763424764488,0.17206323636729,0.190430787737317,0.109207332689726,0.0713838673802407,0.361702127659574,0.284114706941993,0.265226711368967,0.285894469421735,0.169338629018432,0.0864685563159178,0.40625,0.357554898458456,0.436587735894471,0.317512619602114,0.220590109786247,0.175203606337875,0.663865546218487,0.57795411515195,0.605681465873555,0.479647816523089,0.241792219320758,0.0992754052248812,0.710794297352342,0.807076759710746,0.906969285077488,0.541952294397924,0.276331563178546,0.0870926369144813
"Diplodus_vulgaris","Diplodus_annularis","Diplodus_annularis__Diplodus_vulgaris",0.176470588235294,0.0844448171869201,0.0914312206430823,0.163859838888956,0.0681229520805637,0.0547617877719007,0.185185185185185,0.186482232039637,0.278219962697135,0.16427073325059,0.13006718493903,0.101304573327282,0.309090909090909,0.234079272438652,0.32416311939295,0.248324914796376,0.146309005438498,0.0885723882594307,0.342105263157895,0.319689566927883,0.415773453078325,0.281729281569241,0.196848883907067,0.156138679429617,0.549668874172185,0.510459069082749,0.562912146300823,0.4100495310764,0.218808049694317,0.089881027806574,0.55810147299509,0.723417322899065,0.896744965211082,0.47707214846712,0.236087916089971,0.0822599271963291
"Lithognathus_mormyrus","Diplodus_annularis","Diplodus_annularis__Lithognathus_mormyrus",0.157894736842105,0.105445983693242,0.0742415564414962,0.137973628621544,0.0821661721387106,0.0426327626033138,0.142857142857143,0.24548702016653,0.27465650085859,0.132133915590934,0.163727738417132,0.0920004841465578,0.288135593220339,0.286026088123218,0.343505470927914,0.210036378663417,0.1800155550972,0.0938032321164923,0.358974358974359,0.446346383719704,0.502700168347536,0.28467747782229,0.272904394782361,0.1725808421516,0.523809523809524,0.529503565886149,0.615165857377139,0.3891399935563,0.250989851130432,0.0921510430292982,0.57527733755943,0.762761376143346,0.890381065794198,0.476638338525368,0.274087802511798,0.079792459797269
"Oblada_melanura","Diplodus_annularis","Diplodus_annularis__Oblada_melanura",0.176470588235294,0.119406650586153,0.122496097005903,0.163859838888956,0.0963249811661284,0.0736365477326617,0.12,0.199787381890451,0.311643403825627,0.125075603169711,0.142029218132418,0.116797534580605,0.391304347826087,0.344044362856305,0.494328149537732,0.288994936212204,0.197359418408677,0.134329338306817,0.4,0.442641588796885,0.651056012404438,0.305630582383679,0.27137382094574,0.244852680596012,0.589285714285714,0.592145396195549,0.792810104219545,0.445429483750688,0.278574985392614,0.140991347858114,0.685071574642127,0.801769393278946,0.955802668228075,0.563338082144911,0.288346896322251,0.126858883142326
"Pagellus_acarne","Diplodus_annularis","Diplodus_annularis__Pagellus_acarne",0.111111111111111,0.112089094249994,0.0959652488652569,0.0943994413954117,0.0884048042728813,0.050308845452689,0.142857142857143,0.17719339109722,0.183049465526288,0.112775830226663,0.126857325693069,0.0705591165973942,0.272727272727273,0.215426691246697,0.222803296236101,0.20544201251304,0.144208590464684,0.0747173584418419,0.342465753424658,0.278754380712889,0.341153532681246,0.270411663407087,0.188916844643721,0.140022659840686,0.550295857988166,0.434857054352109,0.500522761757111,0.395839953837198,0.207206367525488,0.0771665760218432,0.564875491480996,0.668101041521197,0.79362756975809,0.473232189736623,0.238996126294739,0.0672071253501101
"Pagellus_erythrinus","Diplodus_annularis","Diplodus_annularis__Pagellus_erythrinus",0.125,0.174558089929163,0.180484452342561,0.118866822674635,0.129845132638402,0.083207810748704,0.166666666666667,0.20547694484431,0.285560630806952,0.141517875937456,0.147624055030413,0.102021090280976,0.269230769230769,0.275935425596828,0.352839628851804,0.188294554135801,0.177863924264753,0.106170598781941,0.294117647058824,0.31848583049545,0.340784593033906,0.206788302408643,0.215745189171702,0.157450752524294,0.5,0.494742737110048,0.503279635496446,0.371530872851368,0.235792534111715,0.10009940186294,0.635955056179775,0.701813578156078,0.804614132957709,0.493180451365731,0.246702231643413,0.0868917695542961
"Pagrus_pagrus","Diplodus_annularis","Diplodus_annularis__Pagrus_pagrus",0.176470588235294,0.0937792494198,0.0757173201299288,0.163859838888956,0.0772632726130655,0.0447627757475875,0.153846153846154,0.186860661146995,0.250768753416298,0.139362975042983,0.134148033235709,0.0910979945846719,0.298245614035088,0.291365638105343,0.408867046751138,0.220644559090724,0.171558887075534,0.101967390333828,0.341772151898734,0.390654926038864,0.559235457305886,0.251988419892043,0.232487667068173,0.189019213281665,0.5,0.558219945276501,0.732693820804099,0.387722417338576,0.251489637170504,0.10306560094561,0.576687116564417,0.778689718742894,0.936056652042599,0.474969634773791,0.260824210339992,0.089433405150861
"Sarpa_salpa","Diplodus_annularis","Diplodus_annularis__Sarpa_salpa",0.25,0.124131334372578,0.177261724197812,0.232976610662077,0.0980692238103922,0.10198221304778,0.2,0.162798168309812,0.204199000280101,0.200669063091256,0.120220645350954,0.102963309463754,0.28,0.25495403660699,0.223797079683058,0.248438327572702,0.155903103256807,0.105251318146225,0.333333333333333,0.299023518892731,0.311584461787888,0.290364775812619,0.197058736946558,0.174807162218793,0.515923566878981,0.342183182637513,0.328042892423755,0.417457379693135,0.182401362928829,0.10147864850425,0.550432276657061,0.467407985521059,0.447597858548687,0.463388816735347,0.198142456246915,0.0821770206220611
"Sparus_aurata","Diplodus_annularis","Diplodus_annularis__Sparus_aurata",0.125,0.117621908896301,0.12753393488286,0.118866822674635,0.097562385784274,0.0824156395844031,0.0833333333333333,0.263115138168052,0.42532239048577,0.0895909969894748,0.186828688951879,0.179389948419667,0.214285714285714,0.411689252859469,0.678419076742724,0.152147565032306,0.2409374513736,0.201255208040932,0.263157894736842,0.494850299958991,0.798499961421333,0.191166286276669,0.30811078002455,0.346477018225067,0.435897435897436,0.643651577483052,0.893406460132389,0.325239800192718,0.305913542933335,0.208456740126975,0.570247933884298,0.8265733593287,0.97727946456522,0.440279882344824,0.318503521023458,0.191675777290515
"Diplodus_sargus","Diplodus_puntazzo","Diplodus_puntazzo__Diplodus_sargus",0.157894736842105,0.149864854304804,0.123022970898003,0.146084469283814,0.123772915122839,0.0670847351067161,0.2,0.207190381493492,0.160735269645703,0.164838124357038,0.158134219105993,0.070751496846376,0.387755102040816,0.434089128980158,0.541148610657277,0.28317989321191,0.258897356391405,0.122945442718095,0.409836065573771,0.513990409645707,0.662958559371638,0.276925768411113,0.321682472622087,0.230182698407115,0.618181818181818,0.659578863879026,0.748351419604198,0.416358923381943,0.310701334386515,0.113381803783534,0.698492462311558,0.862673408786062,0.926554524679669,0.535138841390825,0.321919188708523,0.101154777937406
"Diplodus_vulgaris","Diplodus_puntazzo","Diplodus_puntazzo__Diplodus_vulgaris",0.2,0.10558470507305,0.0865445517152914,0.175404508764202,0.0862685528215246,0.0520500255595149,0.1875,0.170776979868281,0.196171155150951,0.159906248899021,0.122339238288308,0.0711030231805498,0.263157894736842,0.292693869053153,0.354866278129682,0.212693700529019,0.166476360102194,0.0706968514108444,0.315068493150685,0.339470230586294,0.391655710500377,0.209823900770641,0.202966551357581,0.140205010957641,0.52112676056338,0.485434395770417,0.496321546926102,0.371421495682815,0.206155086519299,0.0691026165291559,0.602316602316602,0.667098565301484,0.818643150075639,0.50900834378351,0.214204495841352,0.0674170195727222
"Lithognathus_mormyrus","Diplodus_puntazzo","Diplodus_puntazzo__Lithognathus_mormyrus",0.181818181818182,0.129021479454877,0.0634353391772713,0.166730704861661,0.107084729983745,0.0371736284543724,0.212121212121212,0.236162616163598,0.193834457474414,0.16984639022512,0.163373233847329,0.065903733615633,0.377049180327869,0.384967781532632,0.441081835051046,0.266752263963977,0.221658224529951,0.0887473545679158,0.386666666666667,0.421303401476465,0.507788714701711,0.306462736935709,0.264467527324201,0.173133617929988,0.572327044025157,0.531598758403316,0.643444515129441,0.434024676309906,0.257130363704262,0.0863528363837716,0.639405204460967,0.767790209635816,0.876025940109403,0.544004627236418,0.26569411798049,0.0738345609987801
"Oblada_melanura","Diplodus_puntazzo","Diplodus_puntazzo__Oblada_melanura",0.2,0.127104400238745,0.091731018587546,0.175404508764202,0.102653273284427,0.0559495405207022,0.2,0.226824160284963,0.256204954540711,0.154390677141645,0.152717293043319,0.0889974289261384,0.333333333333333,0.47688875172793,0.665490333858525,0.224370018604039,0.247783291589726,0.128729563438334,0.368421052631579,0.508959127004321,0.719728377974803,0.251135818565674,0.298161072248652,0.240656441560303,0.553398058252427,0.595991499060344,0.79262975180725,0.376999542477021,0.269211173182697,0.122276591749975,0.646464646464646,0.764329308285779,0.93836158865789,0.490351418374493,0.282304664614675,0.116889666523482
"Pagellus_acarne","Diplodus_puntazzo","Diplodus_puntazzo__Pagellus_acarne",0.238095238095238,0.112612366923134,0.0924802483187159,0.219123258827029,0.0891177501484643,0.0483845898741768,0.212121212121212,0.195270531024605,0.158711938515718,0.193292022436718,0.139037564183732,0.0654243709560847,0.263157894736842,0.308517802232652,0.408724707347719,0.229132585540256,0.188572833830493,0.0988877186588935,0.285714285714286,0.359814171697876,0.441834384490646,0.221253887272987,0.234772619968833,0.169171886178118,0.4875,0.430373850797918,0.430423973337096,0.395433501337126,0.225258777537979,0.0760225143639024,0.608955223880597,0.63177328885761,0.654361631272368,0.534158612954862,0.236510748547613,0.069165558555403
"Pagellus_erythrinus","Diplodus_puntazzo","Diplodus_puntazzo__Pagellus_erythrinus",0.157894736842105,0.376563770913098,0.300967085734525,0.13651033539894,0.288328484575377,0.142640648800876,0.172413793103448,0.426798660732135,0.497352775770475,0.139374057646321,0.300765037052494,0.16237565500051,0.259259259259259,0.586072894700002,0.767548911239424,0.213354862697448,0.364144298731162,0.176522235416487,0.292307692307692,0.635316187029265,0.793418451038881,0.226704969775848,0.432231368798489,0.331302073524935,0.52755905511811,0.818811553875279,0.947562093047204,0.391019995813651,0.401537290730193,0.16940956912666,0.693181818181818,0.885482081092818,0.976538338988961,0.507885907279969,0.404325980345425,0.155924873863415
"Pagrus_pagrus","Diplodus_puntazzo","Diplodus_puntazzo__Pagrus_pagrus",0.2,0.0903616751020466,0.0490436576582911,0.175404508764202,0.0718062321160986,0.0288476292502853,0.161290322580645,0.129864815741121,0.12434077246405,0.137584949465035,0.0902304360675927,0.0437489930510813,0.288135593220339,0.269336976038524,0.367510343888708,0.216687209036998,0.140638292146241,0.0651746821716594,0.342105263157895,0.281434817136635,0.395035077190994,0.260550946491682,0.16222916151549,0.127100317421839,0.562913907284768,0.398838535131647,0.479158224687778,0.412407504776034,0.16921008447491,0.060865213551786,0.588550983899821,0.56444158612715,0.691660125455726,0.515504481391075,0.183394703293588,0.058283685118296
"Sarpa_salpa","Diplodus_puntazzo","Diplodus_puntazzo__Sarpa_salpa",0.263157894736842,0.293623855977846,0.418556017033823,0.236549955341425,0.236240908600129,0.226913949642878,0.266666666666667,0.440946446926484,0.682538054852631,0.221897243234176,0.324234340654048,0.282343675319425,0.423076923076923,0.64139286774945,0.871584656333049,0.31793876374224,0.401066890169897,0.303339750369928,0.416666666666667,0.72234804672749,0.887687647998249,0.323375155706774,0.492520078799875,0.450924001181373,0.621621621621622,0.767352701495963,0.91828976132455,0.501634730257563,0.438333524695912,0.230694161927444,0.813643926788685,0.970493372827206,0.995295202016282,0.640536112102212,0.448802789355371,0.176168266692542
"Sparus_aurata","Diplodus_puntazzo","Diplodus_puntazzo__Sparus_aurata",0.157894736842105,0.159507215060716,0.13012969258176,0.13651033539894,0.129912300325736,0.0826959913988239,0.172413793103448,0.256296744872105,0.360090061578371,0.12400664412967,0.182062195403233,0.146848928109874,0.344827586206897,0.454495041130503,0.749938377691618,0.241847689103724,0.251927292942681,0.179817750893259,0.397260273972603,0.468524351339026,0.776804822474585,0.286368996310733,0.296811429309604,0.320263080109389,0.591836734693878,0.599763211045552,0.865620676518624,0.419860782679687,0.284567159904065,0.181602504245149,0.67578125,0.766173453016007,0.933185330127257,0.54030723890536,0.293892196703468,0.173406516676965
"Diplodus_vulgaris","Diplodus_sargus","Diplodus_sargus__Diplodus_vulgaris",0.176470588235294,0.073082415023684,0.12028007859135,0.157791010339605,0.0606941873256159,0.0736342109090806,0.142857142857143,0.121626763001736,0.236577442625812,0.118896959755686,0.0862126161488086,0.0952872761998482,0.269230769230769,0.23561078206618,0.283618196740107,0.183179052039481,0.135588044481532,0.0889648221453407,0.277777777777778,0.32026084937079,0.447575554609552,0.207274995415897,0.189704201878861,0.178774350263851,0.434782608695652,0.488113540733506,0.594983111904121,0.287768417092726,0.20964070095475,0.103457932105333,0.580204778156997,0.69628971442492,0.764737992692567,0.425089834548714,0.226150525585689,0.0926104549986473
"Lithognathus_mormyrus","Diplodus_sargus","Diplodus_sargus__Lithognathus_mormyrus",0.263157894736842,0.0389891862989413,0.0509324651845398,0.24803312390671,0.0330511432003409,0.0307806019337908,0.172413793103448,0.130811186794962,0.132509695530615,0.176078182711496,0.0902059746022359,0.0525094590472455,0.285714285714286,0.167167542890819,0.134962075964417,0.231406230456601,0.106947442118333,0.0496661312250513,0.378378378378378,0.353486816097429,0.484684439046666,0.296233076630907,0.209035273981838,0.159709430611185,0.548387096774194,0.457673719753925,0.541959464504868,0.416249213172833,0.213549090523607,0.0878506189611437,0.597359735973597,0.668659045119287,0.657486416488412,0.486390640689204,0.23719242130336,0.0724620340774829
